"REF_DATE","GEO","DGUID","Gender","Indicators","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2022-10","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779011","5.2.1.4","","F","","","0"
"2021-07","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779017","5.2.2.1","18.4","","","","1"
"2022-07","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779017","5.2.2.1","16.3","","","","1"
"2022-10","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779017","5.2.2.1","19.2","","","","1"
"2021-07","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779020","5.2.2.4","","F","","","0"
"2022-07","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779020","5.2.2.4","","F","","","0"
"2022-10","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779020","5.2.2.4","","F","","","0"
"2021-07","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779026","5.2.3.1","74.1","","","","1"
"2022-07","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779026","5.2.3.1","71.6","","","","1"
"2022-10","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779026","5.2.3.1","68.3","","","","1"
"2021-07","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779029","5.2.3.4","295","","","","0"
"2022-07","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779029","5.2.3.4","297","","","","0"
"2022-10","Nova Scotia","2016A000212","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779029","5.2.3.4","287","","","","0"
"2021-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779044","5.3.1.1","13.0","","","","1"
"2022-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779044","5.3.1.1","9.1","","","","1"
"2022-10","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779044","5.3.1.1","13.6","","","","1"
"2021-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779047","5.3.1.4","","F","","","0"
"2022-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779047","5.3.1.4","","F","","","0"
"2022-10","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779047","5.3.1.4","","F","","","0"
"2021-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779053","5.3.2.1","16.6","","","","1"
"2022-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779053","5.3.2.1","21.6","","","","1"
"2022-10","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779053","5.3.2.1","23.0","","","","1"
"2021-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779056","5.3.2.4","","F","","","0"
"2022-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779056","5.3.2.4","94","E","","","0"
"2022-10","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779056","5.3.2.4","100","E","","","0"
"2021-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779062","5.3.3.1","70.4","","","","1"
"2022-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779062","5.3.3.1","69.3","","","","1"
"2022-10","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779062","5.3.3.1","63.4","","","","1"
"2021-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779065","5.3.3.4","299","","","","0"
"2022-07","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779065","5.3.3.4","302","","","","0"
"2022-10","Nova Scotia","2016A000212","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779065","5.3.3.4","276","","","","0"
"2021-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779116","6.2.1.1","11.6","","","","1"
"2022-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779116","6.2.1.1","9.3","","","","1"
"2022-10","New Brunswick","2016A000213","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779116","6.2.1.1","19.3","","","","1"
"2021-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779119","6.2.1.4","","F","","","0"
"2022-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779119","6.2.1.4","","F","","","0"
"2022-10","New Brunswick","2016A000213","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779119","6.2.1.4","","F","","","0"
"2021-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779125","6.2.2.1","20.0","","","","1"
"2022-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779125","6.2.2.1","20.2","","","","1"
"2022-10","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779125","6.2.2.1","22.3","","","","1"
"2021-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779128","6.2.2.4","","F","","","0"
"2022-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779128","6.2.2.4","","F","","","0"
"2022-10","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779128","6.2.2.4","","F","","","0"
"2021-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779134","6.2.3.1","68.3","","","","1"
"2022-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779134","6.2.3.1","70.5","","","","1"
"2022-10","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779134","6.2.3.1","58.4","","","","1"
"2021-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779137","6.2.3.4","220","","","","0"
"2022-07","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779137","6.2.3.4","234","","","","0"
"2022-10","New Brunswick","2016A000213","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779137","6.2.3.4","195","","","","0"
"2021-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779152","6.3.1.1","15.9","","","","1"
"2022-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779152","6.3.1.1","14.1","","","","1"
"2022-10","New Brunswick","2016A000213","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779152","6.3.1.1","20.4","","","","1"
"2021-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779155","6.3.1.4","","F","","","0"
"2022-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779155","6.3.1.4","","F","","","0"
"2022-10","New Brunswick","2016A000213","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779155","6.3.1.4","","F","","","0"
"2021-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779161","6.3.2.1","24.3","","","","1"
"2022-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779161","6.3.2.1","17.5","","","","1"
"2022-10","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779161","6.3.2.1","17.8","","","","1"
"2021-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779164","6.3.2.4","80","E","","","0"
"2022-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779164","6.3.2.4","59","E","","","0"
"2022-10","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779164","6.3.2.4","","F","","","0"
"2021-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779170","6.3.3.1","59.8","","","","1"
"2022-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779170","6.3.3.1","68.4","","","","1"
"2022-10","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779170","6.3.3.1","61.8","","","","1"
"2021-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779173","6.3.3.4","196","","","","0"
"2022-07","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779173","6.3.3.4","231","","","","0"
"2022-10","New Brunswick","2016A000213","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779173","6.3.3.4","211","","","","0"
"2021-07","Quebec","2016A000224","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779224","7.2.1.1","9.1","","","","1"
"2022-07","Quebec","2016A000224","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779224","7.2.1.1","10.7","","","","1"
"2022-10","Quebec","2016A000224","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779224","7.2.1.1","11.7","","","","1"
"2021-07","Quebec","2016A000224","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779227","7.2.1.4","320","E","","","0"
"2022-07","Quebec","2016A000224","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779227","7.2.1.4","382","E","","","0"
"2022-10","Quebec","2016A000224","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779227","7.2.1.4","417","E","","","0"
"2021-07","Quebec","2016A000224","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779233","7.2.2.1","19.4","","","","1"
"2022-07","Quebec","2016A000224","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779233","7.2.2.1","19.1","","","","1"
"2022-10","Quebec","2016A000224","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779233","7.2.2.1","21.2","","","","1"
"2021-07","Quebec","2016A000224","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779236","7.2.2.4","678","","","","0"
"2022-07","Quebec","2016A000224","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779236","7.2.2.4","683","","","","0"
"2022-10","Quebec","2016A000224","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779236","7.2.2.4","755","","","","0"
"2021-07","Quebec","2016A000224","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779242","7.2.3.1","71.5","","","","1"
"2022-07","Quebec","2016A000224","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779242","7.2.3.1","70.2","","","","1"
"2022-10","Quebec","2016A000224","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779242","7.2.3.1","67.1","","","","1"
"2021-07","Quebec","2016A000224","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779245","7.2.3.4","2500","","","","0"
"2022-07","Quebec","2016A000224","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779245","7.2.3.4","2511","","","","0"
"2022-10","Quebec","2016A000224","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779245","7.2.3.4","2389","","","","0"
"2021-07","Quebec","2016A000224","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779260","7.3.1.1","7.2","","","","1"
"2022-07","Quebec","2016A000224","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779260","7.3.1.1","10.5","","","","1"
"2022-10","Quebec","2016A000224","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779260","7.3.1.1","11.6","","","","1"
"2021-07","Quebec","2016A000224","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779263","7.3.1.4","252","E","","","0"
"2022-07","Quebec","2016A000224","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779263","7.3.1.4","372","E","","","0"
"2022-10","Quebec","2016A000224","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779263","7.3.1.4","421","E","","","0"
"2021-07","Quebec","2016A000224","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779269","7.3.2.1","21.8","","","","1"
"2022-07","Quebec","2016A000224","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779269","7.3.2.1","22.1","","","","1"
"2022-10","Quebec","2016A000224","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779269","7.3.2.1","22.1","","","","1"
"2021-07","Quebec","2016A000224","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779272","7.3.2.4","762","","","","0"
"2022-07","Quebec","2016A000224","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779272","7.3.2.4","785","","","","0"
"2022-10","Quebec","2016A000224","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779272","7.3.2.4","801","","","","0"
"2021-07","Quebec","2016A000224","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779278","7.3.3.1","71.0","","","","1"
"2022-07","Quebec","2016A000224","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779278","7.3.3.1","67.4","","","","1"
"2022-10","Quebec","2016A000224","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779278","7.3.3.1","66.2","","","","1"
"2021-07","Quebec","2016A000224","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779281","7.3.3.4","2487","","","","0"
"2022-07","Quebec","2016A000224","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779281","7.3.3.4","2390","","","","0"
"2022-10","Quebec","2016A000224","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779281","7.3.3.4","2397","","","","0"
"2021-07","Ontario","2016A000235","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779332","8.2.1.1","14.0","","","","1"
"2022-07","Ontario","2016A000235","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779332","8.2.1.1","17.2","","","","1"
"2022-10","Ontario","2016A000235","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779332","8.2.1.1","17.4","","","","1"
"2021-07","Ontario","2016A000235","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779335","8.2.1.4","837","","","","0"
"2022-07","Ontario","2016A000235","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779335","8.2.1.4","1062","","","","0"
"2022-10","Ontario","2016A000235","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779335","8.2.1.4","1083","","","","0"
"2021-07","Ontario","2016A000235","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779341","8.2.2.1","23.6","","","","1"
"2022-07","Ontario","2016A000235","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779341","8.2.2.1","23.2","","","","1"
"2022-10","Ontario","2016A000235","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779341","8.2.2.1","24.5","","","","1"
"2021-07","Ontario","2016A000235","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779344","8.2.2.4","1411","","","","0"
"2022-07","Ontario","2016A000235","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779344","8.2.2.4","1435","","","","0"
"2022-10","Ontario","2016A000235","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779344","8.2.2.4","1530","","","","0"
"2021-07","Ontario","2016A000235","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779350","8.2.3.1","62.4","","","","1"
"2022-07","Ontario","2016A000235","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779350","8.2.3.1","59.6","","","","1"
"2022-10","Ontario","2016A000235","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779350","8.2.3.1","58.1","","","","1"
"2021-07","Ontario","2016A000235","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779353","8.2.3.4","3724","","","","0"
"2022-07","Ontario","2016A000235","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779353","8.2.3.4","3682","","","","0"
"2022-10","Ontario","2016A000235","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779353","8.2.3.4","3624","","","","0"
"2021-07","Ontario","2016A000235","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779368","8.3.1.1","14.8","","","","1"
"2022-07","Ontario","2016A000235","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779368","8.3.1.1","20.0","","","","1"
"2022-10","Ontario","2016A000235","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779368","8.3.1.1","21.6","","","","1"
"2021-07","Ontario","2016A000235","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779371","8.3.1.4","918","","","","0"
"2022-07","Ontario","2016A000235","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779371","8.3.1.4","1268","","","","0"
"2022-10","Ontario","2016A000235","Women","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779371","8.3.1.4","1375","","","","0"
"2021-07","Ontario","2016A000235","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779377","8.3.2.1","23.9","","","","1"
"2022-07","Ontario","2016A000235","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779377","8.3.2.1","21.0","","","","1"
"2022-10","Ontario","2016A000235","Women","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779377","8.3.2.1","26.7","","","","1"
"2021-07","Ontario","2016A000235","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779380","8.3.2.4","1484","","","","0"
"2022-07","Ontario","2016A000235","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779380","8.3.2.4","1337","","","","0"
"2022-10","Ontario","2016A000235","Women","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779380","8.3.2.4","1700","","","","0"
"2021-07","Ontario","2016A000235","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779386","8.3.3.1","61.3","","","","1"
"2022-07","Ontario","2016A000235","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779386","8.3.3.1","59.0","","","","1"
"2022-10","Ontario","2016A000235","Women","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779386","8.3.3.1","51.6","","","","1"
"2021-07","Ontario","2016A000235","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779389","8.3.3.4","3801","","","","0"
"2022-07","Ontario","2016A000235","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779389","8.3.3.4","3746","","","","0"
"2022-10","Ontario","2016A000235","Women","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779389","8.3.3.4","3282","","","","0"
"2021-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779440","9.2.1.1","11.8","","","","1"
"2022-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779440","9.2.1.1","11.8","","","","1"
"2022-10","Prairies Region","2016A00014","Men","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779440","9.2.1.1","13.9","","","","1"
"2021-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779443","9.2.1.4","321","E","","","0"
"2022-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779443","9.2.1.4","327","E","","","0"
"2022-10","Prairies Region","2016A00014","Men","Satisfaction with local environment rating between 0 and 5","Number of persons","Number","223","thousands","3","v1427779443","9.2.1.4","391","E","","","0"
"2021-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779449","9.2.2.1","19.7","","","","1"
"2022-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779449","9.2.2.1","22.1","","","","1"
"2022-10","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 6 or 7","Percentage of persons","Percent","239","units","0","v1427779449","9.2.2.1","22.2","","","","1"
"2021-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779452","9.2.2.4","535","","","","0"
"2022-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779452","9.2.2.4","613","","","","0"
"2022-10","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 6 or 7","Number of persons","Number","223","thousands","3","v1427779452","9.2.2.4","624","","","","0"
"2021-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779458","9.2.3.1","68.6","","","","1"
"2022-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779458","9.2.3.1","66.2","","","","1"
"2022-10","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 8, 9 or 10","Percentage of persons","Percent","239","units","0","v1427779458","9.2.3.1","63.8","","","","1"
"2021-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779461","9.2.3.4","1868","","","","0"
"2022-07","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779461","9.2.3.4","1839","","","","0"
"2022-10","Prairies Region","2016A00014","Men","Satisfaction with local environment rating of 8, 9 or 10","Number of persons","Number","223","thousands","3","v1427779461","9.2.3.4","1790","","","","0"
"2021-07","Prairies Region","2016A00014","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779476","9.3.1.1","9.8","","","","1"
"2022-07","Prairies Region","2016A00014","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779476","9.3.1.1","14.7","","","","1"
"2022-10","Prairies Region","2016A00014","Women","Satisfaction with local environment rating between 0 and 5","Percentage of persons","Percent","239","units","0","v1427779476","9.3.1.1","18.3","","","","1"
